Clinical Commissioning Group Name (2019),Prevalence (%),Region,IMD - Average rank,Income - Average rank,Employment - Average rank,"Education, Skills and Training - Average rank",Barriers to Housing and Services - Average rank,Health Deprivation and Disability - Average rank,Crime - Average rank,Living Environment - Average rank,,
"NHS Airedale, Wharfedale and Craven CCG",2.18,North East and Yorkshire,14491.14,12993.26,14227.51,14456.64,11998.45,17101.44,14483.93,22378.25,,
NHS Ashford CCG,1.80,South East,15484.63,15745.71,14688.01,18319.29,22395.13,10581.62,17531.67,11824.40,,
NHS Barking and Dagenham CCG,1.50,London,25551.85,25142.65,21951.08,21696.36,31669.68,19499.67,23668.31,23068.52,,
NHS Barnet CCG,1.07,London,13803.35,16104.14,13169.08,7894.57,25355.61,5011.83,17479.54,20275.30,,
NHS Barnsley CCG,3.32,North East and Yorkshire,21850.19,21297.26,23510.79,23455.56,5725.40,25989.90,22772.30,6735.73,,
NHS Basildon and Brentwood CCG,1.95,East of England,14880.00,15098.99,14771.95,19020.80,19175.21,12564.08,19373.11,8605.05,,
NHS Bassetlaw CCG,2.66,North East and Yorkshire,17877.71,16567.63,19512.14,19688.18,15145.69,21570.61,16220.74,12009.24,,
NHS Bath and North East Somerset CCG,1.42,South West,9260.09,10994.95,10676.10,11553.29,11777.70,8769.40,13055.50,11269.14,,
NHS Bedfordshire CCG,1.66,East of England,11895.15,12665.49,12034.95,15327.78,17150.51,10521.42,14042.89,13600.38,,
NHS Berkshire West CCG,1.24,South East,9267.65,10080.59,8968.38,11544.85,18741.53,8228.42,10497.84,11541.92,,
NHS Bexley CCG,1.75,London,13529.71,14732.31,13522.24,16899.32,20691.02,9446.18,14596.54,16997.02,,
NHS Birmingham and Solihull CCG,1.68,Midlands,22638.03,21703.57,21319.56,19545.04,23930.91,22558.82,19461.77,24123.22,,
NHS Blackburn with Darwen CCG,2.11,North West,23819.60,23232.88,23750.74,22371.92,7292.66,27069.88,21336.20,22244.92,,
NHS Blackpool CCG,3.73,North West,26765.29,25404.24,26469.69,24559.38,6680.23,30541.27,24196.98,26050.57,,
NHS Bolton CCG,2.30,North West,21135.42,21017.76,21978.37,19121.70,9370.63,23322.94,24179.61,19230.09,,
NHS Bradford City CCG,1.33,North East and Yorkshire,30497.72,29195.54,27460.20,29821.68,16691.05,28875.34,29931.43,30745.15,,
NHS Bradford Districts CCG,2.52,North East and Yorkshire,23482.87,22038.42,21910.87,22741.57,10871.93,23846.57,27523.74,23608.38,,
NHS Brent CCG,0.80,London,21083.02,21445.28,17690.55,14477.31,30661.44,10642.83,21996.41,22811.33,,
NHS Brighton and Hove CCG,1.42,South East,16209.04,16683.40,15857.35,14074.03,19052.88,17220.91,15058.96,19058.33,,
"NHS Bristol, North Somerset and South Gloucestershire CCG",1.81,South West,14836.41,14475.86,14406.13,16523.74,16731.48,14703.16,19442.98,12695.14,,
NHS Bromley CCG,1.40,London,11297.45,12232.82,11414.44,9841.18,22995.08,6522.48,15906.40,15732.96,,
NHS Buckinghamshire CCG,1.36,South East,7998.38,9104.99,8497.58,10730.31,19092.62,5085.78,9554.09,8634.45,,
NHS Bury CCG,2.17,North West,17812.44,18325.21,20300.49,15524.98,10301.02,20119.93,21587.76,16953.31,,
NHS Calderdale CCG,2.29,North East and Yorkshire,19705.88,18384.88,19377.41,16262.51,8094.34,19614.56,23277.21,25758.85,,
NHS Cambridgeshire and Peterborough CCG,1.73,East of England,13348.85,13200.26,12572.49,15454.88,19696.78,12383.95,14419.29,13927.46,,
NHS Camden CCG,1.31,London,16763.28,18655.58,15925.88,10337.67,17780.12,10894.25,20400.70,24878.54,,
NHS Cannock Chase CCG,2.61,Midlands,16172.58,17093.73,17825.73,21586.39,10514.75,17067.57,13849.95,13609.70,,
NHS Canterbury and Coastal CCG,1.95,South East,14442.05,14407.68,13819.35,14835.25,19529.44,14557.39,17310.64,11535.04,,
NHS Castle Point and Rochford CCG,2.36,East of England,11080.03,12801.04,12731.18,20246.73,14966.93,9031.96,11377.71,6199.82,,
NHS Central London (Westminster) CCG,0.88,London,15197.07,15097.26,12745.29,7803.11,18619.97,7904.97,15850.01,28157.12,,
NHS Chorley and South Ribble CCG,2.38,North West,14156.80,14443.91,16039.08,14294.28,9177.84,18944.29,13923.55,16348.06,,
NHS City and Hackney CCG,1.08,London,24999.44,24232.64,20401.70,13542.79,31144.89,21325.03,23691.43,26066.93,,
NHS Coastal West Sussex CCG,2.07,South East,13689.89,13682.99,14484.00,16576.35,17260.52,14223.47,10752.68,16163.20,,
NHS Corby CCG,2.89,Midlands,19883.04,18462.31,19193.48,24324.88,20404.59,23707.23,16457.19,7472.30,,
NHS Coventry and Rugby CCG,1.52,Midlands,17655.85,17577.56,16343.20,17842.90,16579.38,18663.45,17045.95,21343.33,,
NHS Crawley CCG,1.56,South East,16479.73,16256.09,14478.40,21406.00,22346.26,15831.72,17385.42,12482.74,,
NHS Croydon CCG,1.23,London,18371.23,18584.17,16769.54,14304.06,27123.37,14352.64,20068.76,20381.04,,
NHS Darlington CCG,2.64,North East and Yorkshire,18284.63,18361.47,20134.54,18401.65,7041.46,22510.99,22802.29,7148.04,,
"NHS Dartford, Gravesham and Swanley CCG",1.73,South East,15875.36,14776.24,14261.31,18719.57,15754.36,12760.02,24223.54,17057.56,,
NHS Derby and Derbyshire CCG,2.23,Midlands,15887.24,16260.49,17578.20,18545.06,12186.24,19236.05,9927.25,14197.91,,
NHS Devon CCG,2.27,South West,16289.48,16284.10,17263.96,16356.44,15738.01,16300.10,10468.45,18612.81,,
NHS Doncaster CCG,2.85,North East and Yorkshire,21613.33,20543.89,22350.03,23265.62,11103.65,24442.40,24446.90,10952.06,,
NHS Dorset CCG,2.16,South West,14045.06,14494.89,15323.84,16030.79,17917.16,14128.79,11542.15,13983.24,,
NHS Dudley CCG,2.36,Midlands,18193.88,19320.26,20352.07,19898.15,7550.95,20158.24,14958.02,18972.72,,
"NHS Durham Dales, Easington and Sedgefield CCG",3.72,North East and Yorkshire,22744.05,22778.32,25144.89,21066.21,9017.44,26112.10,21958.01,4820.27,,
NHS Ealing CCG,0.93,London,18991.69,19531.30,16590.67,12144.39,28039.43,12374.12,19489.68,23725.05,,
NHS East and North Hertfordshire CCG,1.59,East of England,11535.05,12789.90,11759.21,14375.13,19077.83,8619.97,14447.92,10541.60,,
NHS East Berkshire CCG,1.13,South East,11551.85,12099.84,10122.36,13608.13,21276.92,10359.56,13419.60,11729.64,,
NHS East Lancashire CCG,2.50,North West,20586.28,19481.17,21064.58,19370.64,7424.44,23501.91,18668.53,23610.21,,
NHS East Leicestershire and Rutland CCG,1.80,Midlands,8607.26,9817.43,9698.76,13287.22,13333.47,8700.18,10274.01,10512.56,,
NHS East Riding of Yorkshire CCG,2.53,North East and Yorkshire,12467.78,13240.87,14550.54,14821.82,14043.22,11683.34,10724.61,14079.51,,
NHS East Staffordshire CCG,1.85,Midlands,14537.26,13484.34,14610.03,16598.31,13914.69,16173.90,13085.57,20079.56,,
NHS East Surrey CCG,1.43,South East,10070.46,10078.31,9748.97,11855.39,18375.45,9161.82,15492.39,14779.83,,
"NHS Eastbourne, Hailsham and Seaford CCG",2.31,South East,15616.48,16867.38,18382.67,18026.97,18227.14,13752.63,12553.45,11948.09,,
NHS Eastern Cheshire CCG,1.73,North West,9575.55,9787.56,11481.35,8850.88,14030.34,12048.64,10825.02,11933.16,,
