CCGcode,name,IMDscore,poptot,pop_18_39,pop_65_84,pop_85plus,pc_pop_rural_sparse,pc_White_other,pc_Mixed,pc_Asian,pc_Black,pc_OtherEth
00L,NHS Northumberland CCG,22.13512665,"328,834",0.227738008,0.217206858,0.029486002,0.26936552,0.017928009,0.003385314,0.007004341,0.000716778,0.00302136
00N,NHS South Tyneside CCG,31.95528324,"158,561",0.275900127,0.171479746,0.02548546,0,0.013679291,0.006075716,0.020757353,0.003489923,0.010424069
00P,NHS Sunderland CCG,30.98145753,"284,439",0.28298862,0.170672798,0.02414929,2.46613E-05,0.01669784,0.003776966,0.020294774,0.006430006,0.006805575
00Q,NHS Blackburn with Darwen CCG,35.31114175,"178,557",0.301763582,0.127931137,0.017092581,0.015376437,0.038206207,0.007250014,0.24644697,0.009186056,0.029536398
00R,NHS Blackpool CCG,43.28310629,"174,951",0.268337992,0.176975267,0.026098736,0.000733197,0.052998964,0.003700446,0.022004241,0.002393821,0.009973551
00T,NHS Bolton CCG,31.51077863,"316,292",0.288590922,0.144682761,0.018653649,0.008183306,0.034847073,0.0094519,0.138704316,0.025113654,0.03256723
00V,NHS Bury CCG,24.34194011,"207,043",0.279623073,0.155769574,0.021222645,0.012559586,0.047716122,0.008952292,0.062038439,0.013744908,0.020793069
00X,NHS Chorley and South Ribble CCG,17.36526345,"186,247",0.257222935,0.179573362,0.022362776,0.05796161,0.027447715,0.006309815,0.013729328,0.002880804,0.004032156
00Y,NHS Oldham CCG,34.27017974,"260,609",0.292161821,0.136933107,0.017002483,0.005142275,0.029364696,0.009604553,0.161800475,0.01971876,0.028590433
01A,NHS East Lancashire CCG,31.03159644,"388,914",0.273911456,0.161429005,0.02136462,0.045527663,0.041718438,0.003986835,0.09459775,0.002081345,0.013345181
01D,"NHS Heywood, Middleton and Rochdale CCG",35.00241299,"238,421",0.291182404,0.140084137,0.017842388,0.00246543,0.043966613,0.01181201,0.141442244,0.020459973,0.023629238
01E,NHS Greater Preston CCG,24.88356689,"214,180",0.316658885,0.139546176,0.021038379,0.051399771,0.051468864,0.008776306,0.11154751,0.009767948,0.017986566
01F,NHS Halton CCG,32.99968498,"133,419",0.279915155,0.158613091,0.017606188,0.001624875,0.028040883,0.00417788,0.008984955,0.005958053,0.006382345
01G,NHS Salford CCG,35.03220104,"284,750",0.36932748,0.116368745,0.01565935,0.00029724,0.093114949,0.014194662,0.038592328,0.040594316,0.032561439
01H,NHS North Cumbria CCG,21.92705905,"326,342",0.242144744,0.201837336,0.029205557,0.334827894,0.028609073,0.001794798,0.006925856,0.001081142,0.003489461
01J,NHS Knowsley CCG,44.63413084,"167,954",0.296223966,0.142122248,0.019535111,0.000736525,0.026713172,0.005948567,0.012541115,0.002653033,0.002656921
01K,NHS Morecambe Bay CCG,21.73462368,"352,016",0.284083678,0.192559429,0.028785623,0.229669888,0.045258201,0.003930356,0.015327435,0.001734682,0.006424147
